time="2026-09-09T14:04:52Z" level=warning msg="The \"POSTGRES_PASSWORD\" variable is not set. Defaulting to a blank string."
time="2026-09-09T14:04:52Z" level=warning msg="The \"POSTGRES_PASSWORD\" variable is not set. Defaulting to a blank string."
mercure-1  | {"level":"info","ts":1788962274.892333,"msg":"maxprocs: Leaving GOMAXPROCS=16: CPU quota undefined"}
mercure-1  | {"level":"info","ts":1788962280.4518764,"logger":"http.log.access.log0","msg":"handled request","request":{"remote_ip":"172.25.0.1","remote_port":"42090","client_ip":"172.25.0.1","proto":"HTTP/1.1","method":"GET","host":"localhost:23458","uri":"/pl","headers":{"User-Agent":["curl/8.5.0"],"Accept":["*/*"]}},"bytes_read":0,"user_id":"","duration":0.011051762,"size":1368,"status":200,"resp_headers":{"Permissions-Policy":["browsing-topics=()"],"Via":["1.1 Caddy"],"Content-Type":["text/html;charset=UTF-8"],"Content-Length":["1368"],"Date":["Wed, 09 Sep 2026 13:58:00 GMT"]}}
mercure-1  | {"level":"info","ts":1788962280.4619195,"logger":"http.log.access.log0","msg":"handled request","request":{"remote_ip":"172.25.0.1","remote_port":"42098","client_ip":"172.25.0.1","proto":"HTTP/1.1","method":"GET","host":"localhost:23458","uri":"/pl/dashboard","headers":{"User-Agent":["curl/8.5.0"],"Accept":["*/*"]}},"bytes_read":0,"user_id":"","duration":0.002656732,"size":1368,"status":200,"resp_headers":{"Via":["1.1 Caddy"],"Content-Type":["text/html;charset=UTF-8"],"Content-Length":["1368"],"Date":["Wed, 09 Sep 2026 13:58:00 GMT"],"Permissions-Policy":["browsing-topics=()"]}}
mercure-1  | {"level":"info","ts":1788962280.4887965,"logger":"http.log.access.log0","msg":"handled request","request":{"remote_ip":"172.25.0.1","remote_port":"42112","client_ip":"172.25.0.1","proto":"HTTP/1.1","method":"GET","host":"localhost:23458","uri":"/api/v1/pl/shell","headers":{"User-Agent":["curl/8.5.0"],"Accept":["*/*"]}},"bytes_read":0,"user_id":"","duration":0.020109675,"size":1116,"status":200,"resp_headers":{"Date":["Wed, 09 Sep 2026 13:58:00 GMT"],"Permissions-Policy":["browsing-topics=()"],"Via":["1.1 Caddy"],"Content-Type":["application/json"],"Content-Length":["1116"]}}
mercure-1  | {"level":"info","ts":1788962309.9199133,"logger":"admin.api","msg":"received request","method":"GET","host":"127.0.0.1:2019","uri":"/mercure/health/ready","remote_ip":"127.0.0.1","remote_port":"49912","headers":{"User-Agent":["Wget"],"Accept":["*/*"],"Connection":["close"]}}
mercure-1  | {"level":"info","ts":1788962329.0615127,"logger":"http.log.access.log0","msg":"handled request","request":{"remote_ip":"172.25.0.1","remote_port":"38794","client_ip":"172.25.0.1","proto":"HTTP/1.1","method":"HEAD","host":"localhost:23458","uri":"/pl","headers":{"User-Agent":["curl/8.5.0"],"Accept":["*/*"]}},"bytes_read":0,"user_id":"","duration":0.00253868,"size":0,"status":200,"resp_headers":{"Via":["1.1 Caddy"],"Content-Type":["text/html;charset=UTF-8"],"Content-Length":["1368"],"Date":["Wed, 09 Sep 2026 13:58:49 GMT"],"Permissions-Policy":["browsing-topics=()"]}}
mercure-1  | {"level":"info","ts":1788962329.0697,"logger":"http.log.access.log0","msg":"handled request","request":{"remote_ip":"172.25.0.1","remote_port":"38802","client_ip":"172.25.0.1","proto":"HTTP/1.1","method":"HEAD","host":"localhost:23458","uri":"/pl/dashboard","headers":{"User-Agent":["curl/8.5.0"],"Accept":["*/*"]}},"bytes_read":0,"user_id":"","duration":0.002355687,"size":0,"status":200,"resp_headers":{"Content-Length":["1368"],"Date":["Wed, 09 Sep 2026 13:58:49 GMT"],"Permissions-Policy":["browsing-topics=()"],"Via":["1.1 Caddy"],"Content-Type":["text/html;charset=UTF-8"]}}
mercure-1  | {"level":"info","ts":1788962329.078915,"logger":"http.log.access.log0","msg":"handled request","request":{"remote_ip":"172.25.0.1","remote_port":"38808","client_ip":"172.25.0.1","proto":"HTTP/1.1","method":"HEAD","host":"localhost:23458","uri":"/api/v1/pl/shell","headers":{"User-Agent":["curl/8.5.0"],"Accept":["*/*"]}},"bytes_read":0,"user_id":"","duration":0.002857588,"size":0,"status":200,"resp_headers":{"Via":["1.1 Caddy"],"Content-Type":["application/json"],"Content-Length":["1116"],"Date":["Wed, 09 Sep 2026 13:58:49 GMT"],"Permissions-Policy":["browsing-topics=()"]}}
mercure-1  | {"level":"info","ts":1788962335.4872482,"logger":"http.log.access.log0","msg":"handled request","request":{"remote_ip":"172.25.0.1","remote_port":"38818","client_ip":"172.25.0.1","proto":"HTTP/1.1","method":"GET","host":"localhost:23458","uri":"/pl","headers":{"User-Agent":["curl/8.5.0"],"Accept":["*/*"]}},"bytes_read":0,"user_id":"","duration":0.002353362,"size":1368,"status":200,"resp_headers":{"Date":["Wed, 09 Sep 2026 13:58:55 GMT"],"Permissions-Policy":["browsing-topics=()"],"Via":["1.1 Caddy"],"Content-Type":["text/html;charset=UTF-8"],"Content-Length":["1368"]}}
mercure-1  | {"level":"info","ts":1788962335.4968407,"logger":"http.log.access.log0","msg":"handled request","request":{"remote_ip":"172.25.0.1","remote_port":"38822","client_ip":"172.25.0.1","proto":"HTTP/1.1","method":"GET","host":"localhost:23458","uri":"/api/v1/pl/shell","headers":{"User-Agent":["curl/8.5.0"],"Accept":["*/*"]}},"bytes_read":0,"user_id":"","duration":0.003209308,"size":1116,"status":200,"resp_headers":{"Via":["1.1 Caddy"],"Content-Type":["application/json"],"Content-Length":["1116"],"Date":["Wed, 09 Sep 2026 13:58:55 GMT"],"Permissions-Policy":["browsing-topics=()"]}}
mercure-1  | {"level":"info","ts":1788962339.9466846,"logger":"admin.api","msg":"received request","method":"GET","host":"127.0.0.1:2019","uri":"/mercure/health/ready","remote_ip":"127.0.0.1","remote_port":"51176","headers":{"Connection":["close"],"User-Agent":["Wget"],"Accept":["*/*"]}}
mercure-1  | {"level":"info","ts":1788962357.53109,"logger":"http.log.access.log0","msg":"handled request","request":{"remote_ip":"172.25.0.1","remote_port":"54236","client_ip":"172.25.0.1","proto":"HTTP/1.1","method":"POST","host":"localhost:23458","uri":"/pl/login","headers":{"Accept":["*/*"],"Content-Length":["33"],"Content-Type":["application/x-www-form-urlencoded"],"User-Agent":["curl/8.5.0"]}},"bytes_read":33,"user_id":"","duration":0.013034349,"size":0,"status":302,"resp_headers":{"Date":["Wed, 09 Sep 2026 13:59:17 GMT"],"Location":["/pl/dashboard"],"Set-Cookie":["REDACTED"],"Content-Length":["0"],"Permissions-Policy":["browsing-topics=()"],"Via":["1.1 Caddy"]}}
mercure-1  | {"level":"info","ts":1788962357.541271,"logger":"http.log.access.log0","msg":"handled request","request":{"remote_ip":"172.25.0.1","remote_port":"54250","client_ip":"172.25.0.1","proto":"HTTP/1.1","method":"POST","host":"localhost:23458","uri":"/pl/login","headers":{"Content-Type":["application/x-www-form-urlencoded"],"User-Agent":["curl/8.5.0"],"Accept":["*/*"],"Content-Length":["33"]}},"bytes_read":33,"user_id":"","duration":0.003629745,"size":0,"status":302,"resp_headers":{"Via":["1.1 Caddy"],"Location":["/pl/dashboard"],"Set-Cookie":["REDACTED"],"Content-Length":["0"],"Date":["Wed, 09 Sep 2026 13:59:17 GMT"],"Permissions-Policy":["browsing-topics=()"]}}
mercure-1  | {"level":"info","ts":1788962357.5589516,"logger":"http.log.access.log0","msg":"handled request","request":{"remote_ip":"172.25.0.1","remote_port":"54254","client_ip":"172.25.0.1","proto":"HTTP/1.1","method":"GET","host":"localhost:23458","uri":"/pl/dashboard","headers":{"Cookie":["REDACTED"],"User-Agent":["curl/8.5.0"],"Accept":["*/*"]}},"bytes_read":0,"user_id":"","duration":0.0088695,"size":1368,"status":200,"resp_headers":{"Date":["Wed, 09 Sep 2026 13:59:17 GMT"],"Content-Type":["text/html;charset=UTF-8"],"Content-Length":["1368"],"Permissions-Policy":["browsing-topics=()"],"Via":["1.1 Caddy"]}}
mercure-1  | {"level":"info","ts":1788962368.799667,"logger":"http.log.access.log0","msg":"handled request","request":{"remote_ip":"172.25.0.1","remote_port":"52110","client_ip":"172.25.0.1","proto":"HTTP/1.1","method":"GET","host":"localhost:23458","uri":"/api/v1/pl/shell","headers":{"User-Agent":["curl/8.5.0"],"Accept":["*/*"]}},"bytes_read":0,"user_id":"","duration":0.003258089,"size":1116,"status":200,"resp_headers":{"Via":["1.1 Caddy"],"Content-Type":["application/json"],"Content-Length":["1116"],"Date":["Wed, 09 Sep 2026 13:59:28 GMT"],"Permissions-Policy":["browsing-topics=()"]}}
mercure-1  | {"level":"info","ts":1788962368.815401,"logger":"http.log.access.log0","msg":"handled request","request":{"remote_ip":"172.25.0.1","remote_port":"52122","client_ip":"172.25.0.1","proto":"HTTP/1.1","method":"GET","host":"localhost:23458","uri":"/api/v1/pl/shell","headers":{"Accept":["*/*"],"Cookie":["REDACTED"],"User-Agent":["curl/8.5.0"]}},"bytes_read":0,"user_id":"","duration":0.007232982,"size":1111,"status":200,"resp_headers":{"Via":["1.1 Caddy"],"Content-Length":["1111"],"Date":["Wed, 09 Sep 2026 13:59:28 GMT"],"Content-Type":["application/json"],"Permissions-Policy":["browsing-topics=()"]}}
mercure-1  | {"level":"info","ts":1788962369.9741335,"logger":"admin.api","msg":"received request","method":"GET","host":"127.0.0.1:2019","uri":"/mercure/health/ready","remote_ip":"127.0.0.1","remote_port":"47658","headers":{"User-Agent":["Wget"],"Accept":["*/*"],"Connection":["close"]}}
mercure-1  | {"level":"info","ts":1788962400.0030088,"logger":"admin.api","msg":"received request","method":"GET","host":"127.0.0.1:2019","uri":"/mercure/health/ready","remote_ip":"127.0.0.1","remote_port":"37400","headers":{"User-Agent":["Wget"],"Accept":["*/*"],"Connection":["close"]}}
mercure-1  | {"level":"info","ts":1788962430.0316482,"logger":"admin.api","msg":"received request","method":"GET","host":"127.0.0.1:2019","uri":"/mercure/health/ready","remote_ip":"127.0.0.1","remote_port":"56552","headers":{"User-Agent":["Wget"],"Accept":["*/*"],"Connection":["close"]}}
mercure-1  | {"level":"info","ts":1788962435.256227,"logger":"http.log.access.log0","msg":"handled request","request":{"remote_ip":"172.25.0.1","remote_port":"52894","client_ip":"172.25.0.1","proto":"HTTP/1.1","method":"GET","host":"localhost:23458","uri":"/pl/automations","headers":{"Accept-Encoding":["gzip, deflate, br, zstd"],"Connection":["keep-alive"],"Sec-Ch-Ua-Platform":["\"Windows\""],"Accept-Language":["en-US"],"Sec-Fetch-Site":["none"],"Sec-Fetch-Mode":["navigate"],"Sec-Ch-Ua-Mobile":["?0"],"Sec-Ch-Ua":["\"Chromium\";v=\"152\", \"Not?A_Brand\";v=\"24\", \"Google Chrome\";v=\"152\""],"Sec-Fetch-User":["?1"],"Upgrade-Insecure-Requests":["1"],"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7"],"Sec-Fetch-Dest":["document"]}},"bytes_read":0,"user_id":"","duration":0.015659411,"size":685,"status":200,"resp_headers":{"Via":["1.1 Caddy"],"Content-Type":["text/html;charset=UTF-8"],"Content-Encoding":["zstd"],"Date":["Wed, 09 Sep 2026 14:00:35 GMT"],"Vary":["Accept-Encoding"],"Permissions-Policy":["browsing-topics=()"]}}
mercure-1  | {"level":"info","ts":1788962435.2724545,"logger":"http.log.access.log0","msg":"handled request","request":{"remote_ip":"172.25.0.1","remote_port":"52900","client_ip":"172.25.0.1","proto":"HTTP/1.1","method":"GET","host":"localhost:23458","uri":"/pl/automations","headers":{"Sec-Fetch-Site":["none"],"Sec-Fetch-User":["?1"],"Sec-Fetch-Dest":["document"],"Sec-Ch-Ua-Mobile":["?0"],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7"],"Sec-Fetch-Mode":["navigate"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Connection":["keep-alive"],"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"],"Sec-Ch-Ua":["\"Chromium\";v=\"152\", \"Not?A_Brand\";v=\"24\", \"Google Chrome\";v=\"152\""],"Sec-Ch-Ua-Platform":["\"Windows\""],"Upgrade-Insecure-Requests":["1"],"Accept-Language":["en-US"]}},"bytes_read":0,"user_id":"","duration":0.005893179,"size":685,"status":200,"resp_headers":{"Via":["1.1 Caddy"],"Content-Type":["text/html;charset=UTF-8"],"Content-Encoding":["zstd"],"Date":["Wed, 09 Sep 2026 14:00:35 GMT"],"Vary":["Accept-Encoding"],"Permissions-Policy":["browsing-topics=()"]}}
mercure-1  | {"level":"info","ts":1788962435.3121998,"logger":"http.log.access.log0","msg":"handled request","request":{"remote_ip":"172.25.0.1","remote_port":"52914","client_ip":"172.25.0.1","proto":"HTTP/1.1","method":"GET","host":"localhost:23458","uri":"/assets/index-BubHWPzC.css","headers":{"Accept-Encoding":["gzip, deflate, br, zstd"],"Sec-Ch-Ua-Platform":["\"Windows\""],"Sec-Ch-Ua":["\"Chromium\";v=\"152\", \"Not?A_Brand\";v=\"24\", \"Google Chrome\";v=\"152\""],"Sec-Ch-Ua-Mobile":["?0"],"Sec-Fetch-Mode":["cors"],"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"],"Accept-Language":["en-US"],"Sec-Fetch-Site":["same-origin"],"Referer":["http://localhost:23458/pl/automations"],"Connection":["keep-alive"],"Accept":["text/css,*/*;q=0.1"],"Origin":["http://localhost:23458"],"Sec-Fetch-Dest":["style"]}},"bytes_read":0,"user_id":"","duration":0.018616846,"size":10225,"status":200,"resp_headers":{"Via":["1.1 Caddy"],"Content-Encoding":["zstd"],"Date":["Wed, 09 Sep 2026 14:00:35 GMT"],"Last-Modified":["Wed, 09 Sep 2026 13:57:42 GMT"],"Permissions-Policy":["browsing-topics=()"],"Content-Type":["text/css"],"Vary":["Accept-Encoding"]}}
mercure-1  | {"level":"info","ts":1788962435.3190434,"logger":"http.log.access.log0","msg":"handled request","request":{"remote_ip":"172.25.0.1","remote_port":"52916","client_ip":"172.25.0.1","proto":"HTTP/1.1","method":"GET","host":"localhost:23458","uri":"/pl/automations/a1","headers":{"Sec-Fetch-Dest":["document"],"Sec-Ch-Ua":["\"Chromium\";v=\"152\", \"Not?A_Brand\";v=\"24\", \"Google Chrome\";v=\"152\""],"Sec-Ch-Ua-Platform":["\"Windows\""],"Upgrade-Insecure-Requests":["1"],"Sec-Fetch-Site":["none"],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7"],"Sec-Fetch-User":["?1"],"Sec-Ch-Ua-Mobile":["?0"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Connection":["keep-alive"],"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"],"Accept-Language":["en-US"],"Sec-Fetch-Mode":["navigate"]}},"bytes_read":0,"user_id":"","duration":0.010544841,"size":685,"status":200,"resp_headers":{"Date":["Wed, 09 Sep 2026 14:00:35 GMT"],"Content-Type":["text/html;charset=UTF-8"],"Content-Encoding":["zstd"],"Vary":["Accept-Encoding"],"Permissions-Policy":["browsing-topics=()"],"Via":["1.1 Caddy"]}}
mercure-1  | {"level":"info","ts":1788962435.3308814,"logger":"http.log.access.log0","msg":"handled request","request":{"remote_ip":"172.25.0.1","remote_port":"52936","client_ip":"172.25.0.1","proto":"HTTP/1.1","method":"GET","host":"localhost:23458","uri":"/pl/automations/a1","headers":{"Sec-Fetch-Site":["none"],"Sec-Fetch-User":["?1"],"Sec-Ch-Ua":["\"Chromium\";v=\"152\", \"Not?A_Brand\";v=\"24\", \"Google Chrome\";v=\"152\""],"Sec-Ch-Ua-Platform":["\"Windows\""],"Upgrade-Insecure-Requests":["1"],"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7"],"Accept-Language":["en-US"],"Sec-Fetch-Mode":["navigate"],"Sec-Fetch-Dest":["document"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Connection":["keep-alive"],"Sec-Ch-Ua-Mobile":["?0"]}},"bytes_read":0,"user_id":"","duration":0.016030406,"size":685,"status":200,"resp_headers":{"Date":["Wed, 09 Sep 2026 14:00:35 GMT"],"Vary":["Accept-Encoding"],"Permissions-Policy":["browsing-topics=()"],"Via":["1.1 Caddy"],"Content-Type":["text/html;charset=UTF-8"],"Content-Encoding":["zstd"]}}
mercure-1  | {"level":"info","ts":1788962435.3308587,"logger":"http.log.access.log0","msg":"handled request","request":{"remote_ip":"172.25.0.1","remote_port":"52924","client_ip":"172.25.0.1","proto":"HTTP/1.1","method":"GET","host":"localhost:23458","uri":"/assets/index-BubHWPzC.css","headers":{"Sec-Ch-Ua-Mobile":["?0"],"Accept":["text/css,*/*;q=0.1"],"Origin":["http://localhost:23458"],"Sec-Ch-Ua":["\"Chromium\";v=\"152\", \"Not?A_Brand\";v=\"24\", \"Google Chrome\";v=\"152\""],"Sec-Fetch-Mode":["cors"],"Sec-Fetch-Dest":["style"],"Referer":["http://localhost:23458/pl/automations"],"Accept-Language":["en-US"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Sec-Ch-Ua-Platform":["\"Windows\""],"Sec-Fetch-Site":["same-origin"],"Connection":["keep-alive"],"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"]}},"bytes_read":0,"user_id":"","duration":0.02376042,"size":10225,"status":200,"resp_headers":{"Via":["1.1 Caddy"],"Date":["Wed, 09 Sep 2026 14:00:35 GMT"],"Last-Modified":["Wed, 09 Sep 2026 13:57:42 GMT"],"Permissions-Policy":["browsing-topics=()"],"Content-Type":["text/css"],"Content-Encoding":["zstd"],"Vary":["Accept-Encoding"]}}
mercure-1  | {"level":"info","ts":1788962435.350382,"logger":"http.log.access.log0","msg":"handled request","request":{"remote_ip":"172.25.0.1","remote_port":"52894","client_ip":"172.25.0.1","proto":"HTTP/1.1","method":"GET","host":"localhost:23458","uri":"/assets/index-DLIxCBtZ.js","headers":{"Sec-Ch-Ua":["\"Chromium\";v=\"152\", \"Not?A_Brand\";v=\"24\", \"Google Chrome\";v=\"152\""],"Sec-Fetch-Site":["same-origin"],"Sec-Fetch-Mode":["cors"],"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"],"Accept-Language":["en-US"],"Accept":["*/*"],"Sec-Fetch-Dest":["script"],"Referer":["http://localhost:23458/pl/automations"],"Origin":["http://localhost:23458"],"Sec-Ch-Ua-Mobile":["?0"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Connection":["keep-alive"],"Sec-Ch-Ua-Platform":["\"Windows\""]}},"bytes_read":0,"user_id":"","duration":0.057480104,"size":107607,"status":200,"resp_headers":{"Via":["1.1 Caddy"],"Content-Encoding":["zstd"],"Date":["Wed, 09 Sep 2026 14:00:35 GMT"],"Last-Modified":["Wed, 09 Sep 2026 13:57:42 GMT"],"Permissions-Policy":["browsing-topics=()"],"Content-Type":["text/javascript"],"Vary":["Accept-Encoding"]}}
mercure-1  | {"level":"info","ts":1788962435.3518634,"logger":"http.log.access.log0","msg":"handled request","request":{"remote_ip":"172.25.0.1","remote_port":"52900","client_ip":"172.25.0.1","proto":"HTTP/1.1","method":"GET","host":"localhost:23458","uri":"/assets/index-DLIxCBtZ.js","headers":{"Sec-Ch-Ua":["\"Chromium\";v=\"152\", \"Not?A_Brand\";v=\"24\", \"Google Chrome\";v=\"152\""],"Sec-Fetch-Dest":["script"],"Connection":["keep-alive"],"Sec-Ch-Ua-Mobile":["?0"],"Sec-Fetch-Mode":["cors"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Origin":["http://localhost:23458"],"Accept-Language":["en-US"],"Accept":["*/*"],"Sec-Fetch-Site":["same-origin"],"Referer":["http://localhost:23458/pl/automations"],"Sec-Ch-Ua-Platform":["\"Windows\""],"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"]}},"bytes_read":0,"user_id":"","duration":0.044880569,"size":107607,"status":200,"resp_headers":{"Content-Encoding":["zstd"],"Date":["Wed, 09 Sep 2026 14:00:35 GMT"],"Last-Modified":["Wed, 09 Sep 2026 13:57:42 GMT"],"Permissions-Policy":["browsing-topics=()"],"Vary":["Accept-Encoding"],"Via":["1.1 Caddy"],"Content-Type":["text/javascript"]}}
mercure-1  | {"level":"info","ts":1788962435.3705237,"logger":"http.log.access.log0","msg":"handled request","request":{"remote_ip":"172.25.0.1","remote_port":"52946","client_ip":"172.25.0.1","proto":"HTTP/1.1","method":"GET","host":"localhost:23458","uri":"/assets/index-BubHWPzC.css","headers":{"Origin":["http://localhost:23458"],"Sec-Ch-Ua-Platform":["\"Windows\""],"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"],"Sec-Ch-Ua":["\"Chromium\";v=\"152\", \"Not?A_Brand\";v=\"24\", \"Google Chrome\";v=\"152\""],"Sec-Ch-Ua-Mobile":["?0"],"Sec-Fetch-Mode":["cors"],"Referer":["http://localhost:23458/pl/automations/a1"],"Sec-Fetch-Site":["same-origin"],"Accept-Language":["en-US"],"Accept":["text/css,*/*;q=0.1"],"Sec-Fetch-Dest":["style"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Connection":["keep-alive"]}},"bytes_read":0,"user_id":"","duration":0.010099526,"size":10225,"status":200,"resp_headers":{"Date":["Wed, 09 Sep 2026 14:00:35 GMT"],"Vary":["Accept-Encoding"],"Via":["1.1 Caddy"],"Last-Modified":["Wed, 09 Sep 2026 13:57:42 GMT"],"Permissions-Policy":["browsing-topics=()"],"Content-Type":["text/css"],"Content-Encoding":["zstd"]}}
mercure-1  | {"level":"info","ts":1788962435.3741176,"logger":"http.log.access.log0","msg":"handled request","request":{"remote_ip":"172.25.0.1","remote_port":"52956","client_ip":"172.25.0.1","proto":"HTTP/1.1","method":"GET","host":"localhost:23458","uri":"/assets/index-BubHWPzC.css","headers":{"Sec-Ch-Ua-Platform":["\"Windows\""],"Connection":["keep-alive"],"Sec-Ch-Ua":["\"Chromium\";v=\"152\", \"Not?A_Brand\";v=\"24\", \"Google Chrome\";v=\"152\""],"Sec-Fetch-Site":["same-origin"],"Sec-Fetch-Dest":["style"],"Origin":["http://localhost:23458"],"Accept-Language":["en-US"],"Accept":["text/css,*/*;q=0.1"],"Sec-Fetch-Mode":["cors"],"Accept-Encoding":["gzip, deflate, br, zstd"],"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"],"Sec-Ch-Ua-Mobile":["?0"],"Referer":["http://localhost:23458/pl/automations/a1"]}},"bytes_read":0,"user_id":"","duration":0.009279458,"size":10225,"status":200,"resp_headers":{"Content-Encoding":["zstd"],"Date":["Wed, 09 Sep 2026 14:00:35 GMT"],"Vary":["Accept-Encoding"],"Via":["1.1 Caddy"],"Last-Modified":["Wed, 09 Sep 2026 13:57:42 GMT"],"Permissions-Policy":["browsing-topics=()"],"Content-Type":["text/css"]}}
