time="2026-09-09T14:04:52Z" level=warning msg="The \"POSTGRES_PASSWORD\" variable is not set. Defaulting to a blank string."
time="2026-09-09T14:04:52Z" level=warning msg="The \"POSTGRES_PASSWORD\" variable is not set. Defaulting to a blank string."
mercure-1  | {"level":"warn","ts":1788962274.8923566,"msg":"Caddyfile input is not formatted; run 'caddy fmt --overwrite' to fix inconsistencies","adapter":"caddyfile","file":"/etc/caddy/Caddyfile","line":6}
mercure-1  | {"level":"info","ts":1788962452.2699368,"logger":"http.log.access.log0","msg":"handled request","request":{"remote_ip":"172.25.0.1","remote_port":"59810","client_ip":"172.25.0.1","proto":"HTTP/1.1","method":"GET","host":"localhost:23458","uri":"/api/v1/pl/shell?route=campaigns","headers":{"Sec-Ch-Ua-Platform":["\"Windows\""],"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"],"Accept":["application/json"],"Sec-Ch-Ua":["\"Chromium\";v=\"152\", \"Not?A_Brand\";v=\"24\", \"Google Chrome\";v=\"152\""],"Sec-Fetch-Site":["same-origin"],"Connection":["keep-alive"],"Sec-Ch-Ua-Mobile":["?0"],"Accept-Language":["en-US"],"Sec-Fetch-Mode":["cors"],"Sec-Fetch-Dest":["empty"],"Referer":["http://localhost:23458/pl/campaigns"],"Accept-Encoding":["gzip, deflate, br, zstd"]}},"bytes_read":0,"user_id":"","duration":0.006595697,"size":503,"status":200,"resp_headers":{"Via":["1.1 Caddy"],"Content-Type":["application/json"],"Content-Encoding":["zstd"],"Date":["Wed, 09 Sep 2026 14:00:52 GMT"],"Vary":["Accept-Encoding"],"Permissions-Policy":["browsing-topics=()"]}}
mercure-1  | {"level":"info","ts":1788962499.012948,"logger":"http.log.access.log0","msg":"handled request","request":{"remote_ip":"172.25.0.1","remote_port":"50626","client_ip":"172.25.0.1","proto":"HTTP/1.1","method":"GET","host":"localhost:23458","uri":"/api/v1/pl/shell?route=customer_show","headers":{"Sec-Fetch-Mode":["cors"],"Sec-Ch-Ua-Platform":["\"Windows\""],"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"],"Sec-Ch-Ua-Mobile":["?0"],"Referer":["http://localhost:23458/pl/customers/c_1000"],"Connection":["keep-alive"],"Accept":["application/json"],"Sec-Fetch-Dest":["empty"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Sec-Ch-Ua":["\"Chromium\";v=\"152\", \"Not?A_Brand\";v=\"24\", \"Google Chrome\";v=\"152\""],"Accept-Language":["en-US"],"Sec-Fetch-Site":["same-origin"]}},"bytes_read":0,"user_id":"","duration":0.002081987,"size":503,"status":200,"resp_headers":{"Via":["1.1 Caddy"],"Content-Type":["application/json"],"Content-Encoding":["zstd"],"Date":["Wed, 09 Sep 2026 14:01:39 GMT"],"Vary":["Accept-Encoding"],"Permissions-Policy":["browsing-topics=()"]}}
mercure-1  | {"level":"info","ts":1788962499.6674192,"logger":"http.log.access.log0","msg":"handled request","request":{"remote_ip":"172.25.0.1","remote_port":"50660","client_ip":"172.25.0.1","proto":"HTTP/1.1","method":"GET","host":"localhost:23458","uri":"/api/v1/pl/shell?route=automation_edit","headers":{"Connection":["keep-alive"],"Sec-Ch-Ua-Platform":["\"Windows\""],"Sec-Ch-Ua-Mobile":["?0"],"Sec-Fetch-Dest":["empty"],"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"],"Accept-Language":["en-US"],"Sec-Fetch-Site":["same-origin"],"Accept":["application/json"],"Sec-Ch-Ua":["\"Chromium\";v=\"152\", \"Not?A_Brand\";v=\"24\", \"Google Chrome\";v=\"152\""],"Referer":["http://localhost:23458/pl/automations/a3"],"Sec-Fetch-Mode":["cors"],"Accept-Encoding":["gzip, deflate, br, zstd"]}},"bytes_read":0,"user_id":"","duration":0.001716681,"size":503,"status":200,"resp_headers":{"Date":["Wed, 09 Sep 2026 14:01:39 GMT"],"Vary":["Accept-Encoding"],"Permissions-Policy":["browsing-topics=()"],"Via":["1.1 Caddy"],"Content-Type":["application/json"],"Content-Encoding":["zstd"]}}
mercure-1  | {"level":"info","ts":1788962506.4137425,"logger":"http.log.access.log0","msg":"handled request","request":{"remote_ip":"172.25.0.1","remote_port":"50762","client_ip":"172.25.0.1","proto":"HTTP/1.1","method":"GET","host":"localhost:23458","uri":"/api/v1/pl/shell?route=customers","headers":{"Sec-Fetch-Dest":["empty"],"Accept-Encoding":["gzip, deflate, br, zstd"],"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"],"Connection":["keep-alive"],"Sec-Ch-Ua-Platform":["\"Windows\""],"Sec-Ch-Ua":["\"Chromium\";v=\"152\", \"Not?A_Brand\";v=\"24\", \"Google Chrome\";v=\"152\""],"Referer":["http://localhost:23458/pl/customers"],"Accept":["application/json"],"Accept-Language":["en-US"],"Sec-Ch-Ua-Mobile":["?0"],"Sec-Fetch-Site":["same-origin"],"Sec-Fetch-Mode":["cors"]}},"bytes_read":0,"user_id":"","duration":0.002253509,"size":503,"status":200,"resp_headers":{"Via":["1.1 Caddy"],"Content-Type":["application/json"],"Content-Encoding":["zstd"],"Date":["Wed, 09 Sep 2026 14:01:46 GMT"],"Vary":["Accept-Encoding"],"Permissions-Policy":["browsing-topics=()"]}}
mercure-1  | {"level":"info","ts":1788962507.0776339,"logger":"http.log.access.log0","msg":"handled request","request":{"remote_ip":"172.25.0.1","remote_port":"50792","client_ip":"172.25.0.1","proto":"HTTP/1.1","method":"GET","host":"localhost:23458","uri":"/api/v1/pl/shell?route=automations","headers":{"Connection":["keep-alive"],"Sec-Ch-Ua-Platform":["\"Windows\""],"Accept":["application/json"],"Sec-Fetch-Mode":["cors"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Accept-Language":["en-US"],"Sec-Fetch-Site":["same-origin"],"Sec-Fetch-Dest":["empty"],"Referer":["http://localhost:23458/pl/automations"],"Sec-Ch-Ua-Mobile":["?0"],"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"],"Sec-Ch-Ua":["\"Chromium\";v=\"152\", \"Not?A_Brand\";v=\"24\", \"Google Chrome\";v=\"152\""]}},"bytes_read":0,"user_id":"","duration":0.002228031,"size":503,"status":200,"resp_headers":{"Via":["1.1 Caddy"],"Content-Encoding":["zstd"],"Date":["Wed, 09 Sep 2026 14:01:47 GMT"],"Content-Type":["application/json"],"Vary":["Accept-Encoding"],"Permissions-Policy":["browsing-topics=()"]}}
mercure-1  | {"level":"info","ts":1788962507.7496474,"logger":"http.log.access.log0","msg":"handled request","request":{"remote_ip":"172.25.0.1","remote_port":"50810","client_ip":"172.25.0.1","proto":"HTTP/1.1","method":"GET","host":"localhost:23458","uri":"/api/v1/pl/shell?route=campaigns","headers":{"Sec-Fetch-Dest":["empty"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Connection":["keep-alive"],"Accept-Language":["en-US"],"Sec-Ch-Ua-Mobile":["?0"],"Sec-Fetch-Site":["same-origin"],"Sec-Fetch-Mode":["cors"],"Referer":["http://localhost:23458/pl/campaigns"],"Sec-Ch-Ua-Platform":["\"Windows\""],"Sec-Ch-Ua":["\"Chromium\";v=\"152\", \"Not?A_Brand\";v=\"24\", \"Google Chrome\";v=\"152\""],"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"],"Accept":["application/json"]}},"bytes_read":0,"user_id":"","duration":0.002387079,"size":503,"status":200,"resp_headers":{"Content-Type":["application/json"],"Vary":["Accept-Encoding"],"Permissions-Policy":["browsing-topics=()"],"Via":["1.1 Caddy"],"Content-Encoding":["zstd"],"Date":["Wed, 09 Sep 2026 14:01:47 GMT"]}}
mercure-1  | {"level":"info","ts":1788962512.735606,"logger":"http.log.access.log0","msg":"handled request","request":{"remote_ip":"172.25.0.1","remote_port":"60168","client_ip":"172.25.0.1","proto":"HTTP/1.1","method":"GET","host":"localhost:23458","uri":"/api/v1/pl/shell?route=customers","headers":{"Accept-Language":["en-US"],"Sec-Fetch-Mode":["cors"],"Sec-Fetch-Dest":["empty"],"Accept":["application/json"],"Sec-Fetch-Site":["same-origin"],"Connection":["keep-alive"],"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"],"Sec-Ch-Ua-Mobile":["?0"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Sec-Ch-Ua-Platform":["\"Windows\""],"Referer":["http://localhost:23458/pl/customers"],"Sec-Ch-Ua":["\"Chromium\";v=\"152\", \"Not?A_Brand\";v=\"24\", \"Google Chrome\";v=\"152\""]}},"bytes_read":0,"user_id":"","duration":0.001539618,"size":503,"status":200,"resp_headers":{"Via":["1.1 Caddy"],"Content-Type":["application/json"],"Content-Encoding":["zstd"],"Date":["Wed, 09 Sep 2026 14:01:52 GMT"],"Vary":["Accept-Encoding"],"Permissions-Policy":["browsing-topics=()"]}}
mercure-1  | {"level":"info","ts":1788962519.2770503,"logger":"http.log.access.log0","msg":"handled request","request":{"remote_ip":"172.25.0.1","remote_port":"35534","client_ip":"172.25.0.1","proto":"HTTP/1.1","method":"GET","host":"localhost:23458","uri":"/pl/dashboard","headers":{"Sec-Ch-Ua-Mobile":["?0"],"Upgrade-Insecure-Requests":["1"],"Sec-Fetch-Mode":["navigate"],"Sec-Fetch-Dest":["document"],"Sec-Ch-Ua":["\"Chromium\";v=\"152\", \"Not?A_Brand\";v=\"24\", \"Google Chrome\";v=\"152\""],"Sec-Ch-Ua-Platform":["\"Windows\""],"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Accept-Language":["en-US"],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7"],"Sec-Fetch-Site":["none"],"Sec-Fetch-User":["?1"],"Connection":["keep-alive"]}},"bytes_read":0,"user_id":"","duration":0.001541773,"size":685,"status":200,"resp_headers":{"Via":["1.1 Caddy"],"Date":["Wed, 09 Sep 2026 14:01:59 GMT"],"Content-Type":["text/html;charset=UTF-8"],"Content-Encoding":["zstd"],"Vary":["Accept-Encoding"],"Permissions-Policy":["browsing-topics=()"]}}
mercure-1  | {"level":"info","ts":1788962519.6472957,"logger":"http.log.access.log0","msg":"handled request","request":{"remote_ip":"172.25.0.1","remote_port":"35564","client_ip":"172.25.0.1","proto":"HTTP/1.1","method":"GET","host":"localhost:23458","uri":"/api/v1/pl/shell?route=customers","headers":{"Connection":["keep-alive"],"Sec-Ch-Ua-Platform":["\"Windows\""],"Sec-Ch-Ua":["\"Chromium\";v=\"152\", \"Not?A_Brand\";v=\"24\", \"Google Chrome\";v=\"152\""],"Sec-Ch-Ua-Mobile":["?0"],"Sec-Fetch-Site":["same-origin"],"Sec-Fetch-Mode":["cors"],"Sec-Fetch-Dest":["empty"],"Referer":["http://localhost:23458/pl/customers"],"Accept-Encoding":["gzip, deflate, br, zstd"],"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"],"Accept":["application/json"],"Accept-Language":["en-US"]}},"bytes_read":0,"user_id":"","duration":0.00158847,"size":503,"status":200,"resp_headers":{"Via":["1.1 Caddy"],"Date":["Wed, 09 Sep 2026 14:01:59 GMT"],"Content-Type":["application/json"],"Content-Encoding":["zstd"],"Vary":["Accept-Encoding"],"Permissions-Policy":["browsing-topics=()"]}}
mercure-1  | {"level":"info","ts":1788962520.2792587,"logger":"http.log.access.log0","msg":"handled request","request":{"remote_ip":"172.25.0.1","remote_port":"35576","client_ip":"172.25.0.1","proto":"HTTP/1.1","method":"GET","host":"localhost:23458","uri":"/api/v1/pl/shell?route=automations","headers":{"Accept":["application/json"],"Sec-Ch-Ua-Mobile":["?0"],"Connection":["keep-alive"],"Sec-Ch-Ua":["\"Chromium\";v=\"152\", \"Not?A_Brand\";v=\"24\", \"Google Chrome\";v=\"152\""],"Accept-Language":["en-US"],"Sec-Fetch-Dest":["empty"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Sec-Fetch-Site":["same-origin"],"Referer":["http://localhost:23458/pl/automations"],"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"],"Sec-Fetch-Mode":["cors"],"Sec-Ch-Ua-Platform":["\"Windows\""]}},"bytes_read":0,"user_id":"","duration":0.001626913,"size":503,"status":200,"resp_headers":{"Content-Type":["application/json"],"Content-Encoding":["zstd"],"Vary":["Accept-Encoding"],"Permissions-Policy":["browsing-topics=()"],"Via":["1.1 Caddy"],"Date":["Wed, 09 Sep 2026 14:02:00 GMT"]}}
mercure-1  | {"level":"info","ts":1788962520.9077542,"logger":"http.log.access.log0","msg":"handled request","request":{"remote_ip":"172.25.0.1","remote_port":"35596","client_ip":"172.25.0.1","proto":"HTTP/1.1","method":"GET","host":"localhost:23458","uri":"/api/v1/pl/shell?route=campaigns","headers":{"Referer":["http://localhost:23458/pl/campaigns"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Accept":["application/json"],"Sec-Ch-Ua":["\"Chromium\";v=\"152\", \"Not?A_Brand\";v=\"24\", \"Google Chrome\";v=\"152\""],"Sec-Fetch-Dest":["empty"],"Sec-Ch-Ua-Platform":["\"Windows\""],"Sec-Ch-Ua-Mobile":["?0"],"Sec-Fetch-Site":["same-origin"],"Accept-Language":["en-US"],"Connection":["keep-alive"],"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"],"Sec-Fetch-Mode":["cors"]}},"bytes_read":0,"user_id":"","duration":0.00175866,"size":503,"status":200,"resp_headers":{"Via":["1.1 Caddy"],"Content-Type":["application/json"],"Content-Encoding":["zstd"],"Date":["Wed, 09 Sep 2026 14:02:00 GMT"],"Vary":["Accept-Encoding"],"Permissions-Policy":["browsing-topics=()"]}}
mercure-1  | {"level":"info","ts":1788962522.8450375,"logger":"http.log.access.log0","msg":"handled request","request":{"remote_ip":"172.25.0.1","remote_port":"35660","client_ip":"172.25.0.1","proto":"HTTP/1.1","method":"GET","host":"localhost:23458","uri":"/api/v1/pl/shell?route=dashboard","headers":{"Sec-Ch-Ua-Mobile":["?0"],"Sec-Fetch-Mode":["cors"],"Referer":["http://localhost:23458/pl/dashboard"],"Sec-Ch-Ua-Platform":["\"Windows\""],"Accept-Language":["en-US"],"Sec-Fetch-Dest":["empty"],"Accept":["application/json"],"Sec-Fetch-Site":["same-origin"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Connection":["keep-alive"],"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"],"Sec-Ch-Ua":["\"Chromium\";v=\"152\", \"Not?A_Brand\";v=\"24\", \"Google Chrome\";v=\"152\""]}},"bytes_read":0,"user_id":"","duration":0.001885809,"size":499,"status":200,"resp_headers":{"Permissions-Policy":["browsing-topics=()"],"Via":["1.1 Caddy"],"Content-Type":["application/json"],"Content-Encoding":["zstd"],"Date":["Wed, 09 Sep 2026 14:02:02 GMT"],"Vary":["Accept-Encoding"]}}
mercure-1  | {"level":"info","ts":1788962526.348837,"logger":"http.log.access.log0","msg":"handled request","request":{"remote_ip":"172.25.0.1","remote_port":"35764","client_ip":"172.25.0.1","proto":"HTTP/1.1","method":"GET","host":"localhost:23458","uri":"/api/v1/pl/shell?route=customers","headers":{"Referer":["http://localhost:23458/pl/customers"],"Connection":["keep-alive"],"Sec-Ch-Ua-Mobile":["?0"],"Sec-Fetch-Dest":["empty"],"Accept-Encoding":["gzip, deflate, br, zstd"],"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"],"Sec-Ch-Ua":["\"Chromium\";v=\"152\", \"Not?A_Brand\";v=\"24\", \"Google Chrome\";v=\"152\""],"Sec-Fetch-Site":["same-origin"],"Sec-Ch-Ua-Platform":["\"Windows\""],"Accept-Language":["en-US"],"Sec-Fetch-Mode":["cors"],"Accept":["application/json"]}},"bytes_read":0,"user_id":"","duration":0.001937826,"size":503,"status":200,"resp_headers":{"Via":["1.1 Caddy"],"Content-Type":["application/json"],"Content-Encoding":["zstd"],"Date":["Wed, 09 Sep 2026 14:02:06 GMT"],"Vary":["Accept-Encoding"],"Permissions-Policy":["browsing-topics=()"]}}
mercure-1  | {"level":"info","ts":1788962584.2227473,"logger":"http.handlers.mercure","msg":"Subscriber disconnected","subscriber":{"id":"urn:uuid:9c99162e-5035-47bc-b827-470b6a1b0be3","last_event_id":"","topics":["/accounts/1/events"]}}
mercure-1  | {"level":"info","ts":1788962585.5034683,"logger":"http.log.access.log0","msg":"handled request","request":{"remote_ip":"172.25.0.1","remote_port":"59732","client_ip":"172.25.0.1","proto":"HTTP/1.1","method":"GET","host":"localhost:23458","uri":"/assets/index-BubHWPzC.css","headers":{"Sec-Fetch-Dest":["style"],"Referer":["http://localhost:23458/pl/events"],"Connection":["keep-alive"],"Sec-Ch-Ua-Mobile":["?0"],"Sec-Ch-Ua":["\"Chromium\";v=\"152\", \"Not?A_Brand\";v=\"24\", \"Google Chrome\";v=\"152\""],"Accept":["text/css,*/*;q=0.1"],"Sec-Fetch-Mode":["cors"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Origin":["http://localhost:23458"],"User-Agent":["Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36"],"Accept-Language":["pl-PL"],"Sec-Fetch-Site":["same-origin"],"Sec-Ch-Ua-Platform":["\"Linux\""]}},"bytes_read":0,"user_id":"","duration":0.00207312,"size":10225,"status":200,"resp_headers":{"Via":["1.1 Caddy"],"Last-Modified":["Wed, 09 Sep 2026 13:57:42 GMT"],"Permissions-Policy":["browsing-topics=()"],"Content-Type":["text/css"],"Content-Encoding":["zstd"],"Date":["Wed, 09 Sep 2026 14:03:05 GMT"],"Vary":["Accept-Encoding"]}}
